#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022cf3925ae0 JavaThread "build-166" [_thread_blocked, id=3560, stack(0x000000841ce00000,0x000000841cf00000)]
  0x0000022cf3928160 JavaThread "build-167" [_thread_blocked, id=13288, stack(0x000000841cf00000,0x000000841d000000)]
  0x0000022cf3925fb0 JavaThread "build-168" [_thread_blocked, id=21984, stack(0x000000841d000000,0x000000841d100000)]
  0x0000022cf3928fd0 JavaThread "build-169" [_thread_blocked, id=14164, stack(0x000000841d100000,0x000000841d200000)]
  0x0000022cf3923460 JavaThread "build-170" [_thread_blocked, id=7796, stack(0x000000841d200000,0x000000841d300000)]
  0x0000022cf3928b00 JavaThread "build-171" [_thread_blocked, id=6132, stack(0x000000841d300000,0x000000841d400000)]
  0x0000022cf3922ac0 JavaThread "build-172" [_thread_blocked, id=22888, stack(0x000000841d400000,0x000000841d500000)]
  0x0000022cf39277c0 JavaThread "build-173" [_thread_blocked, id=16160, stack(0x000000841d500000,0x000000841d600000)]
  0x0000022cf39294a0 JavaThread "build-174" [_thread_blocked, id=23832, stack(0x000000841d600000,0x000000841d700000)]
  0x0000022cf3923e00 JavaThread "build-175" [_thread_blocked, id=22856, stack(0x000000841d700000,0x000000841d800000)]
  0x0000022cf3926480 JavaThread "build-176" [_thread_blocked, id=22064, stack(0x000000841d800000,0x000000841d900000)]
  0x0000022cf3926950 JavaThread "build-177" [_thread_blocked, id=6312, stack(0x000000841d900000,0x000000841da00000)]
  0x0000022cf3922f90 JavaThread "build-178" [_thread_blocked, id=15756, stack(0x000000841da00000,0x000000841db00000)]
  0x0000022cf39242d0 JavaThread "build-179" [_thread_blocked, id=18324, stack(0x000000841db00000,0x000000841dc00000)]
  0x0000022cf39247a0 JavaThread "build-180" [_thread_blocked, id=25060, stack(0x000000841dc00000,0x000000841dd00000)]
  0x0000022cf3926e20 JavaThread "build-181" [_thread_blocked, id=21024, stack(0x000000841dd00000,0x000000841de00000)]
  0x0000022cf3929970 JavaThread "build-182" [_thread_blocked, id=2120, stack(0x000000841de00000,0x000000841df00000)]
  0x0000022cf3922120 JavaThread "build-183" [_thread_blocked, id=920, stack(0x000000841df00000,0x000000841e000000)]
  0x0000022cf3924c70 JavaThread "build-184" [_thread_blocked, id=25460, stack(0x000000841e000000,0x000000841e100000)]
  0x0000022cf3989f00 JavaThread "build-185" [_thread_blocked, id=25228, stack(0x000000841e100000,0x000000841e200000)]
  0x0000022cf398d8c0 JavaThread "build-186" [_thread_blocked, id=22080, stack(0x000000841e200000,0x000000841e300000)]
  0x0000022cf398bbe0 JavaThread "build-187" [_thread_blocked, id=24788, stack(0x000000841e300000,0x000000841e400000)]
  0x0000022cf398b240 JavaThread "build-188" [_thread_blocked, id=11396, stack(0x000000841e400000,0x000000841e500000)]
  0x0000022cf398dd90 JavaThread "build-189" [_thread_blocked, id=24568, stack(0x000000841e500000,0x000000841e600000)]
  0x0000022cf3989a30 JavaThread "build-190" [_thread_blocked, id=25444, stack(0x000000841e600000,0x000000841e700000)]
  0x0000022cf398ec00 JavaThread "build-191" [_thread_blocked, id=25412, stack(0x000000841e700000,0x000000841e800000)]
  0x0000022cf398b710 JavaThread "build-192" [_thread_blocked, id=9424, stack(0x000000841e800000,0x000000841e900000)]
  0x0000022cf3988bc0 JavaThread "build-193" [_thread_blocked, id=18064, stack(0x000000841e900000,0x000000841ea00000)]
  0x0000022cf398d3f0 JavaThread "build-194" [_thread_blocked, id=2756, stack(0x000000841ea00000,0x000000841eb00000)]
  0x0000022cf398cf20 JavaThread "build-195" [_thread_blocked, id=1312, stack(0x000000841eb00000,0x000000841ec00000)]
  0x0000022cf398a3d0 JavaThread "build-196" [_thread_blocked, id=22540, stack(0x000000841ec00000,0x000000841ed00000)]
  0x0000022cf398a8a0 JavaThread "build-197" [_thread_blocked, id=5352, stack(0x000000841ed00000,0x000000841ee00000)]
  0x0000022cf398c580 JavaThread "build-198" [_thread_blocked, id=2556, stack(0x000000841ee00000,0x000000841ef00000)]
  0x0000022cf398ad70 JavaThread "build-199" [_thread_blocked, id=3204, stack(0x000000841ef00000,0x000000841f000000)]
  0x0000022cf398e260 JavaThread "build-200" [_thread_blocked, id=21116, stack(0x000000841f000000,0x000000841f100000)]
  0x0000022cf398c0b0 JavaThread "build-201" [_thread_blocked, id=19324, stack(0x000000841f100000,0x000000841f200000)]
  0x0000022cf398ca50 JavaThread "build-202" [_thread_blocked, id=13044, stack(0x000000841f200000,0x000000841f300000)]
  0x0000022cf398e730 JavaThread "build-203" [_thread_blocked, id=18228, stack(0x000000841f300000,0x000000841f400000)]
  0x0000022cf398f0d0 JavaThread "build-204" [_thread_blocked, id=4032, stack(0x000000841f400000,0x000000841f500000)]
  0x0000022cf398f5a0 JavaThread "build-205" [_thread_blocked, id=18800, stack(0x000000841f500000,0x000000841f600000)]
  0x0000022cf398fa70 JavaThread "build-207" [_thread_blocked, id=3852, stack(0x000000841f600000,0x000000841f700000)]
  0x0000022cf3988220 JavaThread "build-206" [_thread_blocked, id=12536, stack(0x000000841f700000,0x000000841f800000)]
  0x0000022cf39886f0 JavaThread "build-208" [_thread_blocked, id=8304, stack(0x000000841f800000,0x000000841f900000)]
  0x0000022cf3989090 JavaThread "build-209" [_thread_blocked, id=19612, stack(0x000000841f900000,0x000000841fa00000)]
  0x0000022cf3989560 JavaThread "build-210" [_thread_blocked, id=24540, stack(0x000000841fa00000,0x000000841fb00000)]
  0x0000022cf39ec840 JavaThread "build-211" [_thread_blocked, id=11676, stack(0x000000841fb00000,0x000000841fc00000)]
  0x0000022cf39eeec0 JavaThread "build-212" [_thread_blocked, id=5928, stack(0x000000841fe00000,0x000000841ff00000)]
  0x0000022cf39ed1e0 JavaThread "build-214" [_thread_blocked, id=7592, stack(0x000000841ff00000,0x0000008420000000)]
  0x0000022cf39ef390 JavaThread "build-213" [_thread_blocked, id=13332, stack(0x0000008420000000,0x0000008420100000)]
  0x0000022cf39ed6b0 JavaThread "build-215" [_thread_blocked, id=23124, stack(0x0000008420100000,0x0000008420200000)]
  0x0000022cf39ef860 JavaThread "build-216" [_thread_blocked, id=23136, stack(0x0000008420200000,0x0000008420300000)]
  0x0000022cf39ecd10 JavaThread "build-218" [_thread_blocked, id=6104, stack(0x0000008420300000,0x0000008420400000)]
  0x0000022cf39ee9f0 JavaThread "build-217" [_thread_blocked, id=17480, stack(0x0000008420400000,0x0000008420500000)]
  0x0000022cf39edb80 JavaThread "build-219" [_thread_blocked, id=4976, stack(0x0000008420500000,0x0000008420600000)]
  0x0000022cf39ee050 JavaThread "build-220" [_thread_blocked, id=25192, stack(0x0000008420600000,0x0000008420700000)]
  0x0000022cf39ee520 JavaThread "build-221" [_thread_blocked, id=18160, stack(0x0000008420700000,0x0000008420800000)]
  0x0000022cf39ebea0 JavaThread "build-222" [_thread_blocked, id=4128, stack(0x0000008420800000,0x0000008420900000)]
  0x0000022cf39ec370 JavaThread "build-223" [_thread_blocked, id=8020, stack(0x0000008420900000,0x0000008420a00000)]
  0x0000022cf3bae0b0 JavaThread "build-224" [_thread_blocked, id=14096, stack(0x0000008420a00000,0x0000008420b00000)]
  0x0000022cf3bb2410 JavaThread "build-225" [_thread_blocked, id=2248, stack(0x0000008420b00000,0x0000008420c00000)]
  0x0000022cf3bb1f40 JavaThread "build-226" [_thread_blocked, id=9536, stack(0x0000008420c00000,0x0000008420d00000)]
  0x0000022cf3bacd70 JavaThread "build-227" [_thread_blocked, id=7572, stack(0x0000008420d00000,0x0000008420e00000)]
  0x0000022cf3bac8a0 JavaThread "build-228" [_thread_blocked, id=22348, stack(0x0000008420e00000,0x0000008420f00000)]
  0x0000022cf3bafd90 JavaThread "build-229" [_thread_blocked, id=13024, stack(0x0000008420f00000,0x0000008421000000)]
  0x0000022cf3bab560 JavaThread "build-230" [_thread_blocked, id=15816, stack(0x0000008421000000,0x0000008421100000)]
  0x0000022cf3bad240 JavaThread "build-231" [_thread_blocked, id=23836, stack(0x0000008421100000,0x0000008421200000)]
  0x0000022cf3babf00 JavaThread "build-233" [_thread_blocked, id=11256, stack(0x0000008421200000,0x0000008421300000)]
  0x0000022cf3bad710 JavaThread "build-234" [_thread_blocked, id=11780, stack(0x0000008421300000,0x0000008421400000)]
  0x0000022cf3bae580 JavaThread "build-235" [_thread_blocked, id=13728, stack(0x0000008421400000,0x0000008421500000)]
  0x0000022cf3badbe0 JavaThread "build-236" [_thread_blocked, id=14208, stack(0x0000008421500000,0x0000008421600000)]
  0x0000022cf3baba30 JavaThread "build-232" [_thread_blocked, id=13704, stack(0x0000008421600000,0x0000008421700000)]
  0x0000022cf3baea50 JavaThread "build-237" [_thread_blocked, id=22412, stack(0x0000008421700000,0x0000008421800000)]
  0x0000022cf3baabc0 JavaThread "build-238" [_thread_blocked, id=22200, stack(0x0000008421800000,0x0000008421900000)]
  0x0000022cf3bac3d0 JavaThread "build-239" [_thread_blocked, id=2664, stack(0x0000008421900000,0x0000008421a00000)]
  0x0000022cf3bb28e0 JavaThread "build-240" [_thread_blocked, id=23568, stack(0x0000008421a00000,0x0000008421b00000)]
  0x0000022cf3baef20 JavaThread "build-241" [_thread_blocked, id=14276, stack(0x0000008421b00000,0x0000008421c00000)]
  0x0000022cf3baf3f0 JavaThread "build-242" [_thread_blocked, id=7712, stack(0x0000008421c00000,0x0000008421d00000)]
  0x0000022cf3bb0730 JavaThread "build-243" [_thread_blocked, id=2924, stack(0x0000008421d00000,0x0000008421e00000)]
  0x0000022cf3baf8c0 JavaThread "build-244" [_thread_blocked, id=1924, stack(0x0000008421e00000,0x0000008421f00000)]
  0x0000022cf3bb0260 JavaThread "build-245" [_thread_blocked, id=7700, stack(0x0000008421f00000,0x0000008422000000)]
  0x0000022cf3bb0c00 JavaThread "build-246" [_thread_blocked, id=14808, stack(0x0000008422000000,0x0000008422100000)]
  0x0000022cf3bb10d0 JavaThread "build-247" [_thread_blocked, id=6480, stack(0x0000008422100000,0x0000008422200000)]
  0x0000022cf3bb15a0 JavaThread "build-248" [_thread_blocked, id=23560, stack(0x0000008422200000,0x0000008422300000)]
  0x0000022cf3bb1a70 JavaThread "build-249" [_thread_blocked, id=24608, stack(0x0000008422300000,0x0000008422400000)]
  0x0000022cf3bab090 JavaThread "build-250" [_thread_blocked, id=24476, stack(0x0000008422400000,0x0000008422500000)]
  0x0000022cf3bb45c0 JavaThread "build-252" [_thread_blocked, id=4960, stack(0x0000008422500000,0x0000008422600000)]
  0x0000022cf3bb7f80 JavaThread "build-251" [_thread_blocked, id=21804, stack(0x0000008422600000,0x0000008422700000)]
  0x0000022cf3bb8df0 JavaThread "build-254" [_thread_blocked, id=25056, stack(0x0000008422700000,0x0000008422800000)]
  0x0000022cf3bb5430 JavaThread "build-253" [_thread_blocked, id=25132, stack(0x0000008422800000,0x0000008422900000)]
  0x0000022cf3bb3c20 JavaThread "build-256" [_thread_blocked, id=5452, stack(0x0000008422900000,0x0000008422a00000)]
  0x0000022cf3bb7110 JavaThread "build-257" [_thread_blocked, id=25336, stack(0x0000008422a00000,0x0000008422b00000)]
  0x0000022cf3bb7ab0 JavaThread "build-258" [_thread_blocked, id=10856, stack(0x0000008422b00000,0x0000008422c00000)]
  0x0000022cf3bb5dd0 JavaThread "build-259" [_thread_blocked, id=8612, stack(0x0000008422c00000,0x0000008422d00000)]
  0x0000022cf3bb2db0 JavaThread "build-260" [_thread_blocked, id=3464, stack(0x0000008422d00000,0x0000008422e00000)]
  0x0000022cf3bb6770 JavaThread "build-255" [_thread_blocked, id=20808, stack(0x0000008422e00000,0x0000008422f00000)]
  0x0000022cf3bb92c0 JavaThread "build-261" [_thread_blocked, id=6500, stack(0x0000008422f00000,0x0000008423000000)]
  0x0000022cf3bb5900 JavaThread "build-262" [_thread_blocked, id=24624, stack(0x0000008423000000,0x0000008423100000)]
  0x0000022cf3bb8920 JavaThread "build-263" [_thread_blocked, id=24040, stack(0x0000008423100000,0x0000008423200000)]
  0x0000022cf3bb4f60 JavaThread "build-266" [_thread_blocked, id=5904, stack(0x0000008423200000,0x0000008423300000)]
  0x0000022cf3bb8450 JavaThread "build-265" [_thread_blocked, id=18012, stack(0x0000008423300000,0x0000008423400000)]
  0x0000022cf3bb62a0 JavaThread "build-264" [_thread_blocked, id=12660, stack(0x0000008423400000,0x0000008423500000)]
  0x0000022cf3bb40f0 JavaThread "build-267" [_thread_blocked, id=6844, stack(0x0000008423500000,0x0000008423600000)]
  0x0000022cf3bb6c40 JavaThread "build-268" [_thread_blocked, id=6836, stack(0x0000008423600000,0x0000008423700000)]
  0x0000022cf3bb75e0 JavaThread "build-269" [_thread_blocked, id=7940, stack(0x0000008423700000,0x0000008423800000)]
  0x0000022cf3bba130 JavaThread "build-271" [_thread_blocked, id=17328, stack(0x0000008423800000,0x0000008423900000)]
  0x0000022cf3bb9790 JavaThread "build-270" [_thread_blocked, id=18040, stack(0x0000008423900000,0x0000008423a00000)]
  0x0000022cf3bb9c60 JavaThread "build-272" [_thread_blocked, id=11720, stack(0x0000008423a00000,0x0000008423b00000)]
  0x0000022cf3bba600 JavaThread "build-273" [_thread_blocked, id=22740, stack(0x0000008423b00000,0x0000008423c00000)]
  0x0000022cf3bb3280 JavaThread "build-276" [_thread_blocked, id=17888, stack(0x0000008423c00000,0x0000008423d00000)]
  0x0000022cf3bb3750 JavaThread "build-278" [_thread_blocked, id=4336, stack(0x0000008423d00000,0x0000008423e00000)]
  0x0000022cf3bb4a90 JavaThread "build-274" [_thread_blocked, id=23244, stack(0x0000008423e00000,0x0000008423f00000)]
  0x0000022cf3c2f8a0 JavaThread "build-275" [_thread_blocked, id=25560, stack(0x0000008423f00000,0x0000008424000000)]
  0x0000022cf3c29860 JavaThread "build-277" [_thread_blocked, id=25124, stack(0x0000008424000000,0x0000008424100000)]
  0x0000022cf3c29d30 JavaThread "build-279" [_thread_blocked, id=18964, stack(0x0000008424100000,0x0000008424200000)]
  0x0000022cf3c2b070 JavaThread "build-281" [_thread_blocked, id=1436, stack(0x0000008424200000,0x0000008424300000)]
  0x0000022cf3c2dbc0 JavaThread "build-282" [_thread_blocked, id=15924, stack(0x0000008424300000,0x0000008424400000)]
  0x0000022cf3c2cd50 JavaThread "build-280" [_thread_blocked, id=8700, stack(0x0000008424400000,0x0000008424500000)]
  0x0000022cf3c2fd70 JavaThread "build-284" [_thread_blocked, id=11948, stack(0x0000008424500000,0x0000008424600000)]
  0x0000022cf3c2ef00 JavaThread "build-285" [_thread_blocked, id=18096, stack(0x0000008424600000,0x0000008424700000)]
  0x0000022cf3c2d220 JavaThread "build-287" [_thread_blocked, id=25440, stack(0x0000008424700000,0x0000008424800000)]
  0x0000022cf3c2d6f0 JavaThread "build-283" [_thread_blocked, id=2604, stack(0x0000008424800000,0x0000008424900000)]
  0x0000022cf3c2e090 JavaThread "build-288" [_thread_blocked, id=22452, stack(0x0000008424900000,0x0000008424a00000)]
  0x0000022cf3c2e560 JavaThread "build-286" [_thread_blocked, id=15472, stack(0x0000008424a00000,0x0000008424b00000)]
  0x0000022cf3c28520 JavaThread "build-289" [_thread_blocked, id=7084, stack(0x0000008424b00000,0x0000008424c00000)]
  0x0000022cf3c2b540 JavaThread "build-290" [_thread_blocked, id=21268, stack(0x0000008424c00000,0x0000008424d00000)]
  0x0000022cf3c2c3b0 JavaThread "build-292" [_thread_blocked, id=14048, stack(0x0000008424d00000,0x0000008424e00000)]
  0x0000022cf3c28ec0 JavaThread "build-291" [_thread_blocked, id=10580, stack(0x0000008424e00000,0x0000008424f00000)]
  0x0000022cf3c2a200 JavaThread "build-293" [_thread_blocked, id=14132, stack(0x0000008424f00000,0x0000008425000000)]
  0x0000022cf3c2a6d0 JavaThread "build-294" [_thread_blocked, id=10312, stack(0x0000008425000000,0x0000008425100000)]
  0x0000022cf3c2ea30 JavaThread "build-297" [_thread_blocked, id=16340, stack(0x0000008425100000,0x0000008425200000)]
  0x0000022cf3c2ba10 JavaThread "build-295" [_thread_blocked, id=13624, stack(0x0000008425200000,0x0000008425300000)]
  0x0000022cf3c29390 JavaThread "build-296" [_thread_blocked, id=5748, stack(0x0000008425300000,0x0000008425400000)]
  0x0000022cf3c2f3d0 JavaThread "build-298" [_thread_blocked, id=18124, stack(0x0000008425400000,0x0000008425500000)]
  0x0000022cf3c30240 JavaThread "build-299" [_thread_blocked, id=8600, stack(0x0000008425500000,0x0000008425600000)]
  0x0000022cf3c289f0 JavaThread "build-300" [_thread_blocked, id=21104, stack(0x0000008425600000,0x0000008425700000)]
  0x0000022cf3c30710 JavaThread "build-301" [_thread_blocked, id=25416, stack(0x0000008425700000,0x0000008425800000)]
  0x0000022cf3c30be0 JavaThread "build-302" [_thread_blocked, id=5388, stack(0x0000008425800000,0x0000008425900000)]
  0x0000022cf3c31a50 JavaThread "build-304" [_thread_blocked, id=18080, stack(0x0000008425900000,0x0000008425a00000)]
  0x0000022cf3c310b0 JavaThread "build-303" [_thread_blocked, id=14080, stack(0x0000008425a00000,0x0000008425b00000)]
  0x0000022cf3c31580 JavaThread "build-306" [_thread_blocked, id=24572, stack(0x0000008425b00000,0x0000008425c00000)]
  0x0000022cf3c2aba0 JavaThread "build-307" [_thread_blocked, id=18220, stack(0x0000008425c00000,0x0000008425d00000)]
  0x0000022cf3c31f20 JavaThread "build-305" [_thread_blocked, id=6776, stack(0x0000008425d00000,0x0000008425e00000)]
  0x0000022cf3c32d90 JavaThread "build-308" [_thread_blocked, id=22656, stack(0x0000008425e00000,0x0000008425f00000)]
  0x0000022cf3c33260 JavaThread "build-310" [_thread_blocked, id=3144, stack(0x0000008425f00000,0x0000008426000000)]
  0x0000022cf3c323f0 JavaThread "build-311" [_thread_blocked, id=10848, stack(0x0000008426000000,0x0000008426100000)]
  0x0000022cf3c328c0 JavaThread "build-313" [_thread_blocked, id=12872, stack(0x0000008426100000,0x0000008426200000)]
  0x0000022cf3c33730 JavaThread "build-309" [_thread_blocked, id=23656, stack(0x0000008426200000,0x0000008426300000)]
  0x0000022cf3c2bee0 JavaThread "build-316" [_thread_blocked, id=9868, stack(0x0000008426300000,0x0000008426400000)]
  0x0000022cf3c33c00 JavaThread "build-314" [_thread_blocked, id=6600, stack(0x0000008426400000,0x0000008426500000)]
  0x0000022cf3c340d0 JavaThread "build-312" [_thread_blocked, id=10532, stack(0x0000008426500000,0x0000008426600000)]
  0x0000022cf3c2c880 JavaThread "build-315" [_thread_blocked, id=7080, stack(0x0000008426600000,0x0000008426700000)]
  0x0000022cf3c36280 JavaThread "build-317" [_thread_blocked, id=21008, stack(0x0000008426700000,0x0000008426800000)]
  0x0000022cf3c375c0 JavaThread "build-319" [_thread_blocked, id=13512, stack(0x0000008426800000,0x0000008426900000)]
  0x0000022cf3c345a0 JavaThread "build-320" [_thread_blocked, id=20772, stack(0x0000008426900000,0x0000008426a00000)]
  0x0000022cf3c36750 JavaThread "build-321" [_thread_blocked, id=12408, stack(0x0000008426a00000,0x0000008426b00000)]
  0x0000022cf3c34a70 JavaThread "build-318" [_thread_blocked, id=18420, stack(0x0000008426b00000,0x0000008426c00000)]
  0x0000022cf3c34f40 JavaThread "build-324" [_thread_blocked, id=3724, stack(0x0000008426c00000,0x0000008426d00000)]
  0x0000022cf3c36c20 JavaThread "build-322" [_thread_blocked, id=9328, stack(0x0000008426d00000,0x0000008426e00000)]
  0x0000022cf3c37f60 JavaThread "build-323" [_thread_blocked, id=7964, stack(0x0000008426e00000,0x0000008426f00000)]
  0x0000022cf3c358e0 JavaThread "build-326" [_thread_blocked, id=1704, stack(0x0000008426f00000,0x0000008427000000)]
  0x0000022cf3c35410 JavaThread "build-325" [_thread_blocked, id=22944, stack(0x0000008427000000,0x0000008427100000)]
  0x0000022cf3c35db0 JavaThread "build-328" [_thread_blocked, id=17940, stack(0x0000008427100000,0x0000008427200000)]
  0x0000022cf3c370f0 JavaThread "build-329" [_thread_blocked, id=7524, stack(0x0000008427200000,0x0000008427300000)]
  0x0000022cf3c37a90 JavaThread "build-332" [_thread_blocked, id=18468, stack(0x0000008427300000,0x0000008427400000)]
  0x0000022cf3e0a8c0 JavaThread "build-330" [_thread_blocked, id=15540, stack(0x0000008427400000,0x0000008427500000)]
  0x0000022cf3e03ee0 JavaThread "build-334" [_thread_blocked, id=23808, stack(0x0000008427500000,0x0000008427600000)]
  0x0000022cf3e06f00 JavaThread "build-333" [_thread_blocked, id=5248, stack(0x0000008427600000,0x0000008427700000)]
  0x0000022cf3e043b0 JavaThread "build-335" [_thread_blocked, id=5964, stack(0x0000008427700000,0x0000008427800000)]
  0x0000022cf3e073d0 JavaThread "build-336" [_thread_blocked, id=6520, stack(0x0000008427800000,0x0000008427900000)]
  0x0000022cf3e078a0 JavaThread "build-337" [_thread_blocked, id=9368, stack(0x0000008427900000,0x0000008427a00000)]
  0x0000022cf3e0a3f0 JavaThread "build-341" [_thread_blocked, id=16076, stack(0x0000008427a00000,0x0000008427b00000)]
  0x0000022cf3e04880 JavaThread "build-342" [_thread_blocked, id=19780, stack(0x0000008427b00000,0x0000008427c00000)]
  0x0000022cf3e03070 JavaThread "build-343" [_thread_blocked, id=19388, stack(0x0000008427c00000,0x0000008427d00000)]
  0x0000022cf3e09f20 JavaThread "build-344" [_thread_blocked, id=19176, stack(0x0000008427d00000,0x0000008427e00000)]
  0x0000022cf3e04d50 JavaThread "build-345" [_thread_blocked, id=9960, stack(0x0000008427e00000,0x0000008427f00000)]
  0x0000022cf3e08be0 JavaThread "build-346" [_thread_blocked, id=4228, stack(0x0000008427f00000,0x0000008428000000)]
  0x0000022cf3e09a50 JavaThread "build-347" [_thread_blocked, id=11128, stack(0x0000008428000000,0x0000008428100000)]
  0x0000022cf3e03540 JavaThread "build-348" [_thread_blocked, id=2348, stack(0x0000008428100000,0x0000008428200000)]
  0x0000022cf3e03a10 JavaThread "build-349" [_thread_blocked, id=14044, stack(0x0000008428200000,0x0000008428300000)]
  0x0000022cf3e090b0 JavaThread "build-350" [_thread_blocked, id=10336, stack(0x0000008428300000,0x0000008428400000)]
  0x0000022cf3e05bc0 JavaThread "build-351" [_thread_blocked, id=13108, stack(0x0000008428400000,0x0000008428500000)]
  0x0000022cf3e0b260 JavaThread "build-352" [_thread_blocked, id=6276, stack(0x0000008428500000,0x0000008428600000)]
  0x0000022cf3e0ad90 JavaThread "build-353" [_thread_blocked, id=19432, stack(0x0000008428600000,0x0000008428700000)]
  0x0000022cf3e09580 JavaThread "build-354" [_thread_blocked, id=4092, stack(0x0000008428700000,0x0000008428800000)]
  0x0000022cf3e07d70 JavaThread "build-355" [_thread_blocked, id=10104, stack(0x0000008428800000,0x0000008428900000)]
  0x0000022cf3e0b730 JavaThread "build-339" [_thread_blocked, id=18840, stack(0x0000008428900000,0x0000008428a00000)]
  0x0000022cf3e0bc00 JavaThread "build-340" [_thread_blocked, id=16104, stack(0x0000008428a00000,0x0000008428b00000)]
  0x0000022cf3e0c5a0 JavaThread "build-327" [_thread_blocked, id=17488, stack(0x0000008428b00000,0x0000008428c00000)]
  0x0000022cf3e05220 JavaThread "build-331" [_thread_blocked, id=9948, stack(0x0000008428c00000,0x0000008428d00000)]
  0x0000022cf3e0ca70 JavaThread "build-338" [_thread_blocked, id=9740, stack(0x0000008428d00000,0x0000008428e00000)]
  0x0000022cf3e0c0d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=7760, stack(0x0000008428e00000,0x0000008428f00000)]
  0x0000022cf3e08710 JavaThread "build-356" [_thread_blocked, id=15452, stack(0x0000008428f00000,0x0000008429000000)]
  0x0000022cf3e0cf40 JavaThread "build-357" [_thread_blocked, id=10612, stack(0x0000008429000000,0x0000008429100000)]
  0x0000022cf3e06a30 JavaThread "build-358" [_thread_blocked, id=14060, stack(0x0000008429100000,0x0000008429200000)]
  0x0000022cf3e056f0 JavaThread "build-359" [_thread_blocked, id=24700, stack(0x0000008429200000,0x0000008429300000)]
  0x0000022cf3e0d410 JavaThread "build-360" [_thread_blocked, id=16180, stack(0x0000008429300000,0x0000008429400000)]
  0x0000022cf3e06560 JavaThread "build-361" [_thread_blocked, id=14740, stack(0x0000008429400000,0x0000008429500000)]
  0x0000022cf3e06090 JavaThread "build-362" [_thread_blocked, id=1068, stack(0x0000008429500000,0x0000008429600000)]
  0x0000022cf3e0e750 JavaThread "build-363" [_thread_blocked, id=25016, stack(0x0000008429600000,0x0000008429700000)]
