#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1314914304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=20460, tid=28720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul 24 11:26:14 2024 Greenwich elapsed time: 43.684871 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e12e6ee040):  VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]

Stack: [0x000000372ab00000,0x000000372ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000037380fe060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e138620080


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e135627fc0 JavaThread "build-300" [_thread_blocked, id=30796, stack(0x000000373f400000,0x000000373f500000)]
  0x000001e1356262e0 JavaThread "build-206" [_thread_blocked, id=31392, stack(0x000000373f500000,0x000000373f600000)]
  0x000001e135628490 JavaThread "build-298" [_thread_blocked, id=28636, stack(0x000000373f600000,0x000000373f700000)]
  0x000001e1356297d0 JavaThread "build-301" [_thread_blocked, id=4104, stack(0x000000373f700000,0x000000373f800000)]
  0x000001e135629ca0 JavaThread "build-302" [_thread_blocked, id=30032, stack(0x000000373f800000,0x000000373f900000)]
  0x000001e13562a170 JavaThread "build-303" [_thread_blocked, id=25588, stack(0x000000373f900000,0x000000373fa00000)]
  0x000001e13562a640 JavaThread "build-304" [_thread_blocked, id=29660, stack(0x000000373fa00000,0x000000373fb00000)]
  0x000001e13562ab10 JavaThread "build-305" [_thread_blocked, id=29220, stack(0x000000373fb00000,0x000000373fc00000)]
  0x000001e1356232c0 JavaThread "build-306" [_thread_blocked, id=31580, stack(0x000000373fc00000,0x000000373fd00000)]
  0x000001e13562afe0 JavaThread "build-307" [_thread_blocked, id=25096, stack(0x000000373fd00000,0x000000373fe00000)]
  0x000001e13562b4b0 JavaThread "build-308" [_thread_blocked, id=27100, stack(0x000000373fe00000,0x000000373ff00000)]
  0x000001e13562b980 JavaThread "build-309" [_thread_blocked, id=15208, stack(0x000000373ff00000,0x0000003740000000)]
  0x000001e135624130 JavaThread "build-310" [_thread_blocked, id=28604, stack(0x0000003740000000,0x0000003740100000)]
  0x000001e13562be50 JavaThread "build-311" [_thread_blocked, id=27412, stack(0x0000003740100000,0x0000003740200000)]
  0x000001e135624600 JavaThread "build-312" [_thread_blocked, id=24288, stack(0x0000003740200000,0x0000003740300000)]
  0x000001e13562c320 JavaThread "build-313" [_thread_blocked, id=22048, stack(0x0000003740300000,0x0000003740400000)]
  0x000001e135624ad0 JavaThread "build-314" [_thread_blocked, id=6724, stack(0x0000003740400000,0x0000003740500000)]
  0x000001e13562e9a0 JavaThread "build-315" [_thread_blocked, id=6928, stack(0x0000003740500000,0x0000003740600000)]
  0x000001e13562c7f0 JavaThread "build-316" [_thread_blocked, id=31524, stack(0x0000003740600000,0x0000003740700000)]
  0x000001e13562ccc0 JavaThread "build-317" [_thread_blocked, id=16920, stack(0x0000003740700000,0x0000003740800000)]
  0x000001e13562d190 JavaThread "build-319" [_thread_blocked, id=18048, stack(0x0000003740800000,0x0000003740900000)]
  0x000001e13562d660 JavaThread "build-318" [_thread_blocked, id=29252, stack(0x0000003740900000,0x0000003740a00000)]
  0x000001e13562db30 JavaThread "build-320" [_thread_blocked, id=27128, stack(0x0000003740a00000,0x0000003740b00000)]
  0x000001e13562e000 JavaThread "build-321" [_thread_blocked, id=25844, stack(0x0000003740b00000,0x0000003740c00000)]
  0x000001e13562e4d0 JavaThread "build-322" [_thread_blocked, id=28316, stack(0x0000003740c00000,0x0000003740d00000)]
  0x000001e13562ee70 JavaThread "build-323" [_thread_blocked, id=28112, stack(0x0000003740d00000,0x0000003740e00000)]
  0x000001e130a83210 JavaThread "build-324" [_thread_blocked, id=30088, stack(0x0000003740e00000,0x0000003740f00000)]
  0x000001e130a888b0 JavaThread "build-325" [_thread_blocked, id=27476, stack(0x0000003740f00000,0x0000003741000000)]
  0x000001e130a84a20 JavaThread "build-327" [_thread_blocked, id=16168, stack(0x0000003741000000,0x0000003741100000)]
  0x000001e130a81060 JavaThread "build-326" [_thread_blocked, id=25852, stack(0x0000003741100000,0x0000003741200000)]
  0x000001e130a81a00 JavaThread "build-328" [_thread_blocked, id=29728, stack(0x0000003741200000,0x0000003741300000)]
  0x000001e130a83bb0 JavaThread "build-329" [_thread_blocked, id=4204, stack(0x0000003741300000,0x0000003741400000)]
  0x000001e130a81ed0 JavaThread "build-332" [_thread_blocked, id=25884, stack(0x0000003741400000,0x0000003741500000)]
  0x000001e130a85890 JavaThread "build-330" [_thread_blocked, id=6152, stack(0x0000003741500000,0x0000003741600000)]
  0x000001e130a82d40 JavaThread "build-334" [_thread_blocked, id=22736, stack(0x0000003741600000,0x0000003741700000)]
  0x000001e130a836e0 JavaThread "build-331" [_thread_blocked, id=5588, stack(0x0000003741700000,0x0000003741800000)]
  0x000001e130a84080 JavaThread "build-242" [_thread_blocked, id=6664, stack(0x0000003741800000,0x0000003741900000)]
  0x000001e130a823a0 JavaThread "build-244" [_thread_blocked, id=31680, stack(0x0000003741900000,0x0000003741a00000)]
  0x000001e130a88d80 JavaThread "build-245" [_thread_blocked, id=31224, stack(0x0000003741a00000,0x0000003741b00000)]
  0x000001e130a84550 JavaThread "build-333" [_thread_blocked, id=20724, stack(0x0000003741b00000,0x0000003741c00000)]
  0x000001e130a84ef0 JavaThread "build-335" [_thread_blocked, id=16348, stack(0x0000003741c00000,0x0000003741d00000)]
  0x000001e130a853c0 JavaThread "build-336" [_thread_blocked, id=16908, stack(0x0000003741d00000,0x0000003741e00000)]
  0x000001e130a81530 JavaThread "build-338" [_thread_blocked, id=18556, stack(0x0000003741e00000,0x0000003741f00000)]
  0x000001e130a85d60 JavaThread "build-337" [_thread_blocked, id=15296, stack(0x0000003741f00000,0x0000003742000000)]
  0x000001e130a86230 JavaThread "build-339" [_thread_blocked, id=29852, stack(0x0000003742000000,0x0000003742100000)]
  0x000001e130a89250 JavaThread "build-340" [_thread_blocked, id=27496, stack(0x0000003742100000,0x0000003742200000)]
  0x000001e130a89720 JavaThread "build-341" [_thread_blocked, id=10688, stack(0x0000003742200000,0x0000003742300000)]
  0x000001e130a86700 JavaThread "build-342" [_thread_blocked, id=30396, stack(0x0000003742300000,0x0000003742400000)]
  0x000001e130a86bd0 JavaThread "build-343" [_thread_blocked, id=13052, stack(0x0000003742400000,0x0000003742500000)]
  0x000001e130a89bf0 JavaThread "build-344" [_thread_blocked, id=28108, stack(0x0000003742500000,0x0000003742600000)]
  0x000001e130a8a0c0 JavaThread "build-345" [_thread_blocked, id=24060, stack(0x0000003742600000,0x0000003742700000)]
  0x000001e130a82870 JavaThread "build-346" [_thread_blocked, id=18252, stack(0x0000003742700000,0x0000003742800000)]
  0x000001e130a8a590 JavaThread "build-347" [_thread_blocked, id=21556, stack(0x0000003742800000,0x0000003742900000)]
  0x000001e130a8c270 JavaThread "build-348" [_thread_blocked, id=25572, stack(0x0000003742900000,0x0000003742a00000)]
  0x000001e130a8aa60 JavaThread "build-349" [_thread_blocked, id=7428, stack(0x0000003742a00000,0x0000003742b00000)]
  0x000001e130a8af30 JavaThread "build-350" [_thread_blocked, id=30904, stack(0x0000003742b00000,0x0000003742c00000)]
  0x000001e130a8df50 JavaThread "build-351" [_thread_blocked, id=13120, stack(0x0000003742c00000,0x0000003742d00000)]
  0x000001e130a8b400 JavaThread "build-352" [_thread_blocked, id=29500, stack(0x0000003742d00000,0x0000003742e00000)]
  0x000001e130a8c740 JavaThread "build-353" [_thread_blocked, id=14348, stack(0x0000003742e00000,0x0000003742f00000)]
  0x000001e130a8b8d0 JavaThread "build-354" [_thread_blocked, id=23432, stack(0x0000003742f00000,0x0000003743000000)]
  0x000001e130a87570 JavaThread "build-355" [_thread_blocked, id=21392, stack(0x0000003743000000,0x0000003743100000)]
  0x000001e130a8bda0 JavaThread "build-356" [_thread_blocked, id=8624, stack(0x0000003743100000,0x0000003743200000)]
  0x000001e130a8cc10 JavaThread "build-357" [_thread_blocked, id=26512, stack(0x0000003743200000,0x0000003743300000)]
  0x000001e130a8d0e0 JavaThread "build-358" [_thread_blocked, id=1648, stack(0x0000003743300000,0x0000003743400000)]
  0x000001e130a870a0 JavaThread "build-359" [_thread_blocked, id=20944, stack(0x0000003743400000,0x0000003743500000)]
  0x000001e130a8da80 JavaThread "build-360" [_thread_blocked, id=18592, stack(0x0000003743500000,0x0000003743600000)]

Other Threads:
=>0x000001e12e6ee040 VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]
  0x000001e10bd820b0 WatcherThread [stack: 0x000000372b600000,0x000000372b700000] [id=28116]
  0x000001e10bd63e70 GCTaskThread "GC Thread#0" [stack: 0x000000372a600000,0x000000372a700000] [id=15100]
  0x000001e12e6fe7c0 GCTaskThread "GC Thread#1" [stack: 0x000000372ba00000,0x000000372bb00000] [id=24080]
  0x000001e12e6fcce0 GCTaskThread "GC Thread#2" [stack: 0x000000372bb00000,0x000000372bc00000] [id=29964]
  0x000001e12e6fcf90 GCTaskThread "GC Thread#3" [stack: 0x000000372bc00000,0x000000372bd00000] [id=24216]
  0x000001e12e6fd240 GCTaskThread "GC Thread#4" [stack: 0x000000372bd00000,0x000000372be00000] [id=10208]
  0x000001e12e6fd4f0 GCTaskThread "GC Thread#5" [stack: 0x000000372be00000,0x000000372bf00000] [id=27704]
  0x000001e12e6fd7a0 GCTaskThread "GC Thread#6" [stack: 0x000000372bf00000,0x000000372c000000] [id=10368]
  0x000001e12e6fda50 GCTaskThread "GC Thread#7" [stack: 0x000000372c000000,0x000000372c100000] [id=15940]
  0x000001e10bd75ae0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000372a700000,0x000000372a800000] [id=22840]
  0x000001e10bd76c90 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000372a800000,0x000000372a900000] [id=13848]
  0x000001e133292ec0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000372c500000,0x000000372c600000] [id=4880]
  0x000001e12e62b8a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000372a900000,0x000000372aa00000] [id=17320]
  0x000001e134248cf0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000372c100000,0x000000372c200000] [id=26500]
  0x000001e134248a10 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000372c200000,0x000000372c300000] [id=13168]
  0x000001e134248730 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000372c300000,0x000000372c400000] [id=10376]
  0x000001e1342492b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000372c400000,0x000000372c500000] [id=31228]
  0x000001e134249e30 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000372c600000,0x000000372c700000] [id=31732]
  0x000001e1377d9d40 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000372c700000,0x000000372c800000] [id=14116]
  0x000001e1377d6f40 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000372c800000,0x000000372c900000] [id=27420]
  0x000001e12e62c1d0 ConcurrentGCThread "G1 Service" [stack: 0x000000372aa00000,0x000000372ab00000] [id=31004]

Threads with active compile tasks:
C2 CompilerThread0    43732 17929       4       java.util.HashMap::removeNode (291 bytes)
C1 CompilerThread0    43733 18211       2       org.objectweb.asm.ClassReader::createDebugLabel (23 bytes)
C2 CompilerThread1    43733 17900       4       io.quarkus.bootstrap.classloading.PathTreeClassPathElement::getResource (41 bytes)
C2 CompilerThread2    43733 17942       4       java.util.regex.Pattern::compile (500 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e10bcf0db0] Threads_lock - owner thread: 0x000001e12e6ee040
[0x000001e10bcf1ce0] Heap_lock - owner thread: 0x000001e138620080

Heap address: 0x0000000704e00000, size: 4018 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16064M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4018M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 788480K, used 483043K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 70877K, committed 71552K, reserved 1114112K
  class space    used 8988K, committed 9344K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|   1|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|   2|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|   3|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|   4|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|   5|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|   6|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|   7|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|   8|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|   9|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  10|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  11|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  12|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  13|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  14|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  15|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  16|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  17|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  18|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  19|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  20|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  21|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  22|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  23|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  24|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  25|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  26|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  27|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  28|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  29|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  30|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  31|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  32|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  33|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  34|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  35|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709400000| Complete 
|  36|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  37|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  38|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|  39|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  40|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  41|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|  42|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|  43|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  44|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  45|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|  46|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%|HS|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Complete 
|  47|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  48|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  49|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  50|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  51|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  52|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  53|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070b800000| Untracked 
|  54|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070ba00000| Untracked 
|  55|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070be00000, 0x000000070bc00000| Untracked 
|  56|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070c000000, 0x000000070be00000| Untracked 
|  57|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c000000| Untracked 
|  58|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c200000| Untracked 
|  59|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c400000| Untracked 
|  60|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c600000| Untracked 
|  61|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070c800000| Untracked 
|  62|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070ca00000| Untracked 
|  63|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070cc00000| Untracked 
|  64|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
|  65|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d000000| Untracked 
|  66|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d200000| Untracked 
|  67|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d400000| Untracked 
|  68|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| O|  |TAMS 0x000000070d800000, 0x000000070d600000| Untracked 
|  69|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| O|  |TAMS 0x000000070da00000, 0x000000070d800000| Untracked 
|  70|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| O|  |TAMS 0x000000070dc00000, 0x000000070da00000| Untracked 
|  71|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| O|  |TAMS 0x000000070de00000, 0x000000070dc00000| Untracked 
|  72|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070e000000, 0x000000070de00000| Untracked 
|  73|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| O|  |TAMS 0x000000070e200000, 0x000000070e000000| Untracked 
|  74|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| O|  |TAMS 0x000000070e400000, 0x000000070e200000| Untracked 
|  75|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| O|  |TAMS 0x000000070e600000, 0x000000070e400000| Untracked 
|  76|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| O|  |TAMS 0x000000070e800000, 0x000000070e600000| Untracked 
|  77|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| O|  |TAMS 0x000000070ea00000, 0x000000070e800000| Untracked 
|  78|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| O|  |TAMS 0x000000070ec00000, 0x000000070ea00000| Untracked 
|  79|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| O|  |TAMS 0x000000070ee00000, 0x000000070ec00000| Untracked 
|  80|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| O|  |TAMS 0x000000070f000000, 0x000000070ee00000| Untracked 
|  81|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%| O|  |TAMS 0x000000070f200000, 0x000000070f000000| Untracked 
|  82|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| O|  |TAMS 0x000000070f400000, 0x000000070f200000| Untracked 
|  83|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| O|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
|  84|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| O|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
